id,name,price,score
Prod0001,Ocean Wonders Aquarium,69.66999999999908,4.288461538461538
Prod0002,LeapFrog Learn & Groove&#8482; Musical Table,0.0,4.208816705336427
Prod0003,Melissa & Doug Deluxe Standing Easel,19.989999999999842,4.645
Prod0004,LeapFrog Fridge Phonics Magnetic Alphabet Set - Styles May Vary,22.199999999999875,4.30188679245283
Prod0005,LeapFrog LeapStart Learning Table,9.949999999999939,4.389041095890411
Prod0006,Westing Game,14.5,4.753541076487252
Prod0007,Hasbro Playskool Busy Ball Popper,80.45000000000046,4.41717791411043
Prod0008,LeapFrog Leapster Learning Game System - Green,17.310000000000052,4.161716171617162
Prod0009,Snap Circuits SC-300,9.650000000000054,4.68976897689769
Prod0010,Munchkin Mozart Magic Cube,51.54999999999973,4.486486486486487
Prod0011,VTech Sit-to-Stand Learning Walker,24.949999999999882,4.099290780141844
Prod0012,Fisher-Price Laugh & Learn Love to Play Puppy,33.870000000000026,4.664285714285715
Prod0013,Fisher-Price Baby Playzone: Pull Up Ball Blast,12.88999999999997,4.539568345323741
Prod0014,Snap Circuits Jr. SC-100,3.8899999999999904,4.607407407407408
Prod0015,Uncle Milton Moon In My Room,100.54999999999953,4.174242424242424
Prod0016,Fisher Price Learning Home,4.89000000000001,4.184615384615385
Prod0017,"Radio Flyer 2700Z Pathfinder Wagon, Red",6.990000000000008,4.5852713178294575
Prod0018,Insect Lore Live Butterfly Garden,78.37000000000012,4.380952380952381
Prod0019,LeapFrog Hug & Learn Baby Tad Plush,119.27000000000037,4.419753086419753
Prod0020,LeapFrog Fridge Farm Magnetic Animal Set,4.990000000000007,3.4484304932735426
Prod0021,Fisher-Price Brilliant Basics Baby's First Blocks,12.690000000000044,4.665116279069768
Prod0022,Step2 WaterWheel Activity Play Table,3.9900000000000073,4.542056074766355
Prod0023,LEGO Ultimate Building Set - 405 Pieces (6166),13.360000000000001,4.581730769230769
Prod0024,LeapFrog Learning Drum,8.57999999999998,4.804878048780488
Prod0025,"Lamaze Play & Grow Take Along Toy, Firefly",0.0,2.1105527638190953
